codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
45013832,GARABATOS,450660001,"Cl. Principal, 59",45510,"","","","",Privado,DESCONOCIDO
45011914,"MAESTRO VICENTE RODRÍGUEZ",450660001,"Cl. Toledo, 70",45510,"","",escuelademusica@fuensalida.com,"","Público",DESCONOCIDO
45013157,"PEQUEÑOS TALENTOS",450660001,"Cl. Lili Alvarez, 21",45510,691697637,925266180,"","",Privado,DESCONOCIDO
45000965,"SAN JOSÉ",450660001,"Cl. Madre Isabel Larrañaga, 40",45510,925784010,925731554,sjosef@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45000977,"CEIP TOMÁS ROMOJARO",450660001,"Cl. Santo Tomas de Aquino, 4",45510,925785769,925784134,45000977.cp@edu.jccm.es,http://ceip-tomasromojaro.centros.castillalamancha.es,"Público",CEIP
45013534,ZAPATITOS,450660001,"Cl. Islas Baleares, 25 y 27",45510,68713947,"",ceifuensalida@hotmail.com,"","Público",DESCONOCIDO
45013716,GARBANCITO,450670001,"Cl. Ramon y Cajal, 28",45164,925401907,"","","","Público",DESCONOCIDO
45005975,"IES MONTES DE TOLEDO",450670001,"Cr. Menasalbas, S/N",45164,925401021,925401961,45005975.ies@edu.jccm.es,http://ies-montesdeToledo.centros.castillalamancha.es,"Público",IES
45000989,"CEIP SAN JUAN DE LA CRUZ",450670001,"Cr. de Toledo, S/N",45164,925400182,925400182,45000989.cp@edu.jccm.es,http://ceip-colegalvez.centros.castillalamancha.es,"Público",CEIP
45001027,"CEIP SANTA MARÍA MAGDALENA",0000,"Av. Castilla-La Mancha, S/N",45643,925862374,925862374,45001027.cp@edu.jccm.es,http://edu.jccm.es/cp/smmagdalena,"Público",CEIP
45001039,"CEIP SAN JOSÉ",450690001,"Cl. Estacion, 28",45518,925762847,925762847,45001039.cp@edu.jccm.es,http://edu.jccm.es/cp.sanjose,"Público",CEIP
45012554,"LA CASITA DE ELIA",450700001,"Cl. Nueva, S/N",45160,925291584,925291624,guadamursecretaria@local.jccm.es,"","Público",DESCONOCIDO
45001040,"CEIP NUESTRA SEÑORA DE LA NATIVIDAD",450700001,"Cl. del Prado, 53",45160,925291519,925294012,45001040.cp@edu.jccm.es,http://ceip-natividad.centros.castillalamancha.es,"Público",CEIP
45012566,"- SIN DENOMINACIÓN -",450710001,"Cl. Ciudad Real, S/N",45760,925123372,925123021,"","","Público",DESCONOCIDO
45001052,"CEIP VALENTÍN ESCOBAR",450710001,"Rd. de Mediodia, S/N",45760,925138086,925138086,45001052.cp@edu.jccm.es,http://edu.jccm.es/cp/valentinescobar,"Público",CEIP
45005124,"CEIP ORTEGA PÉREZ",450720002,"Cl. Carretera, S/N",45663,925702817,925702817,45005124.cp@edu.jccm.es,"","Público",CEIP
45001064,"CEIP VERA CRUZ",450720001,"Cl. la Dehesa S/N",45664,925709130,925709130,45001064.cp@edu.jccm.es,"","Público",CEIP
45001091,"CEIP VIRGEN DE LA HIGUERA",450760001,"Tr. de Cuatro Caminos, S/N",45919,925740053,925740053,45001091.cp@edu.jccm.es,http://edu.jccm.es/ceip.virgendelahiguera,"Público",CEIP
45001118,"CEIP GREGORIO MARAÑÓN",450770001,"Cl. Vistillas, 7",45511,925784625,925784625,45001118.cp@edu.jccm.es,"","Público",CEIP
45012578,GARABATOS,450780001,"Cl. del Pozo Nuevo, 22",45750,925129200,925129514,caigarabatos@hotmail.com,"","Público",DESCONOCIDO
45001121,"CEIP VIRGEN DEL ROSARIO DE PASTORES",450780001,"Cl. Doctor Felix Rodriguez de la Fuente, 24",45750,925129128,"",45001121.cp@edu.jccm.es,http://ceip-virgenrpastores.centros.castillalamancha.es,"Público",CEIP
45014010,AIRBUS,450810001,"Av. de las Naciones, 37",45200,"","","","",Privado,DESCONOCIDO
45013789,BAMBI,450810001,"Cl. San Pedro, 5",45200,"","","","",Privado,DESCONOCIDO
45012441,CANGUROS,450810001,"Cl. Galatea, 6",45200,925541409,"",nerea@eicanguros.es,"",Privado,DESCONOCIDO
45012581,CANICAS,450810001,"Cl. Carmen Martin Gaite, S/N",45200,925512035,925514721,caicanicas@illescas.es,"","Público",DESCONOCIDO
45011999,"CEIP CLARA CAMPOAMOR",450810001,"Cl. Pedro Almodovar, S/N",45200,925542948,925532446,45011999.cp@edu.jccm.es,http://ceip-claracampoamorillescas.centros.castillalamancha.es,"Público",CEIP
45005987,"IES CONDESTABLE ÁLVARO DE LUNA",450810001,"Cr. de Ugena, S/N",45200,925540051,925540287,45005987.ies@edu.jccm.es,http://ies-condestable.centros.castillalamancha.es,"Público",IES
45012190,"CEIP EL GRECO",450810008,"Cl. Julio Cortazar, S/N",45200,925518194,925518194,45012190.cp@edu.jccm.es,http://ceip-elgrecoillescas.centros.castillalamancha.es,"Público",CEIP
45013509,"EL NIDO DEL SEÑORÍO",450810008,"Cl. las Lomas, 15-H",45200,"","","","",Privado,DESCONOCIDO
45010454,"CEIP ILARCURIS",450810001,"Cl. Bramante, S/N",45200,925511268,925532181,45010454.cp@edu.jccm.es,"","Público",CEIP
45004788,"IES JUAN DE PADILLA",450810001,"Cl. Yeles, S/N",45200,925511800,925513753,45004788.ies@edu.jccm.es,http://ies-juandepadilla.centros.castillalamancha.es,"Público",IES
45005343,"CEIP LA CONSTITUCIÓN",450810001,"Cl. Constitucion, 3",45200,925512505,925540771,45005343.cp@edu.jccm.es,http://ceip-laconstitucion.centros.castillalamancha.es,"Público",CEIP
45013169,"LA SETA MÁGICA",450810001,"Cl. Greco, 11",45200,"","",info@lasetamagica.com,"",Privado,DESCONOCIDO
45001167,"CEIP MARTÍN CHICO",450810001,"Cl. Yeles, S/N",45200,925511064,925540040,45001167.cp@edu.jccm.es,http://ceip-martinchico.centros.castillalamancha.es,"Público",CEIP
45013637,"NEMO MARLIN",450810008,"Cl. Intergolf, S/N, Edificio ""Las Gaviotas"", Local 5 y 6",45200,925512683,"",illescas@escuelanemomarlin.com,"",Privado,DESCONOCIDO
45005914,"PEDRO GUMIEL",450810001,"Cl. Rodrigo Carrasco Gallego, S/N",45200,925512166,925512166,45005914.cea@edu.jccm.es,http://cepa-pedrogumiel.centros.castillalamancha.es,"Público",DESCONOCIDO
45012591,TRUKE,450810001,"Cl. Bramante, 12",45200,925513422,650376936,caicanicas@illescas.es,"","Público",DESCONOCIDO
45001179,"VIRGEN DE LA CARIDAD",450810001,"Av. del Recinto Ferial, S/N",45200,925513338,925512237,directorgerente@colegiovirgencaridad.com,"",Priv.Concert.,DESCONOCIDO
45012608,"EL CASTILLEJO",450820001,"Cl. Condesa de Orgaz, 9",45567,"","",bienestarsocial@lagartera.es,"","Público",DESCONOCIDO
45001192,"CEIP JACINTO GUERRERO",450820001,"Cl. Condesa de Orgaz, 9",45567,925430387,925430387,45001192.cp@edu.jccm.es,http://edu.jccm.es/cp/jacintoguerrero,"Público",CEIP
45001210,"CEIP MARÍA MAGDALENA",450830001,"Cl. Calvo Sotelo, S/N",45123,925293282,925293282,45001210.cp@edu.jccm.es,http://ceip-mariamagdalena.centros.castillalamancha.es,"Público",CEIP
45001222,"CEIP MARCELINO MURILLO",450840001,"Cj. de las Escuelas, 1",45870,925170363,925170030,45001222.cp@edu.jccm.es,http://ceip-marcelinomurillo.centros.castillalamancha.es/,"Público",CEIP
45012611,TRIS-TRAS,450840001,"Cr. del Romeral, 6",45870,925170203,"","","","Público",DESCONOCIDO
45012621,"ALDEA PITUFA",450850001,"Cl. Marbella, S/N",45212,925558101,925558327,lominchar@diputoledo.es,"","Público",DESCONOCIDO
45001234,"CEIP RAMÓN Y CAJAL",450850001,"Cl. Quiñon, 18",45212,925558033,925558033,45001234.cp@edu.jccm.es,http://ceip-ramonycajal.centros.castillalamancha.es,"Público",CEIP
45012633,"- SIN DENOMINACIÓN -",450870001,"Cl. el Peso, S/N",45710,925463464,925265319,"","","Público",DESCONOCIDO
45010478,"- SIN DENOMINACIÓN -",450870001,"Ps. del Cristo, S/N",45710,"","",aepa_madridejos@edu.jccm.es,"","Público",DESCONOCIDO
45001271,"AMOR DE DIOS",450870001,"Cl. Portugal, 10",45710,925462880,925463990,amordiosma@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45001283,CERVANTES,450870001,"Cl. de las Cruces, 22",45710,925460166,925460166,colegiocervantes@madridejos.com,"",Priv.Concert.,DESCONOCIDO
45014058,ENANITOS,450870001,"Cl. Sueños, 1",45710,"","","","",Privado,DESCONOCIDO
45011720,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE MADRIDEJOS",450870001,"Cl. Argentina, S/N",45710,"","",escuelademusica@madridejos.es,"","Público",DESCONOCIDO
45001313,"CEIP GARCILASO DE LA VEGA",450870001,"Pz. Don Jesus Requejo, 2",45710,925460334,925460334,45001313.cp@edu.jccm.es,http://edu.jccm.es/cp.garcilasodelavegamadridejos,"Público",CEIP
45013522,"JUAN VICENTE CAMACHO",450870001,"Cl. Arcos, 10",45710,"","","","","Público",DESCONOCIDO
45012062,"CEE MINGOLIVA",450870001,"Cr. de Andalucia, S/N",45710,925463984,925463984,45012062.cee@edu.jccm.es,http://cee-mingoliva.centros.castillalamancha.es/,"Público",CEE
45005185,"CEIP SANTA ANA",450870001,"Cl. Ruiseñor, 1",45710,925460709,925463920,45005185.cp@edu.jccm.es,http://edu.jccm.es/cp/santaanamadridejos,"Público",CEIP
45001337,"IES VALDEHIERRO",450870001,"Cm. Viejo de Tembleque, S/N",45710,925460944,925460944,45001337.ies@edu.jccm.es,http://ies-valdehierro.centros.castillalamancha.es,"Público",IES
45001349,"CEIP SANTA MARINA",450880001,"Cl. Santa Marina, S/N",45590,925363160,925363160,45001349.cp@edu.jccm.es,http://ceip-santamarina.centros.castillalamancha.es/,"Público",CEIP
45013959,SOLETES,450880001,"Cl. los Sauces, 2",45590,"","","","","Público",DESCONOCIDO
45013182,TRICICLO,450880001,"Cl. Isaac Albeniz, 6",45590,925270476,925360646,cai_triciclo@hotmail.com,"",Privado,DESCONOCIDO
45001374,"CEIP FULGENCIO SÁNCHEZ CABEZUDO",450890002,"Cl. Escuelas, 6",45692,925877086,925877086,45001374.cp@edu.jccm.es,http://edu.jccm.es/cp/fulgenciosanchezcabezudo,"Público",CEIP
45012645,"- SIN DENOMINACIÓN -",450900001,"Cl. Aquilino Sanchez Jaime, S/N",45460,"","","","","Público",DESCONOCIDO
45001398,"CEIP ÁLVAREZ DE TOLEDO",450900001,"Cl. Orgaz, 15",45460,925344841,925344841,45001398.cp@edu.jccm.es,http://edu.jccm.es/cp/alvatoledo,"Público",CEIP
45001416,"CEIP DON ÁLVARO DE LUNA",450910001,"Cl. Hospital, S/N",45515,925790200,925790200,45001416.cp@edu.jccm.es,http://edu.jccm.es/cp/donalvarodeluna,"Público",CEIP
45006037,"CEIP SAN JUAN",450920001,"Cl. Martires, 8",45479,925348136,925348136,45001428.cp@edu.jccm.es,"","Público",CEIP
45001441,"CEIP JUAN DE PADILLA",450940001,"Pz. Curato, 2",45430,925316147,925316147,45001441.cp@edu.jccm.es,"","Público",CEIP
45013868,"DULCINEA DEL TOBOSO",450950001,"Cl. Dulcinea del Toboso, 2",45534,"","","","","Público",DESCONOCIDO
45001453,"CEIP SEVERO OCHOA",450950001,"Cl. Severo Ochoa, S/N",45534,925747032,925747032,45001453.cp@edu.jccm.es,"","Público",CEIP
45001477,"CEIP NUESTRA SEÑORA DEL SAGRARIO",450960002,"Cl. General Lacy, 42",45114,925397506,925397506,45001477.cp@edu.jccm.es,http://ceip-ntra.sra.sagrario.centros.castillalamancha.es,"Público",CEIP
45010429,"RIBERA DEL GUADYERBAS",450970001,"Cl. San Roque, 72",45622,925890360,925890360,45010429.cra@edu.jccm.es,"","Público",DESCONOCIDO
45013753,MENAPEQUES,450980001,"Cl. Virgen de Fatima, 3",45128,637588968,"",menapeques@hotmail.es,"","Público",DESCONOCIDO
45001490,"CEIP NUESTRA SEÑORA DE FÁTIMA",450980001,"Cl. Eras, 17",45128,925407056,925407225,45001490.cp@edu.jccm.es,http://ceip-nsfatima.centros.castillalamancha.es,"Público",CEIP
45011860,"ANTONIO JIMÉNEZ-LANDI",450990001,"Cr. Mentrida-Torre de Esteban Hambran, S/N",45930,918177375,918177375,45011860.ieso@edu.jccm.es,http://ies-antoniojimenezlandi.centros.castillalamancha.es,"Público",DESCONOCIDO
45013194,DULCES,450990001,"Cl. Avila, 3",45930,918178422,"","","",Privado,DESCONOCIDO
45001507,"CEIP LUIS SOLANA",450990001,"Av. Castilla-La Mancha, 1",45930,918177484,918177484,45001507.cp@edu.jccm.es,"","Público",CEIP
45001532,"CEIP CERVANTES",451010001,"Cl. las Memorias, 1",45830,925172303,925567285,45001532.cp@edu.jccm.es,http://ceip-cervantesmiguelesteban.centros.castillalamancha.es,"Público",CEIP
45006098,"JUAN PATIÑO TORRES",451010001,"Av. de Europa, S/N",45830,925172266,925172266,45006098.ieso@edu.jccm.es,http://ies-miguelesteban.centros.castillalamancha.es,"Público",DESCONOCIDO
45012657,"LA ABEJITA",451010001,"Cl. Capitan Cortes, S/N",45830,925172650,"",cai.laabejita@hotmail.com,"","Público",DESCONOCIDO
45012049,"- SIN DENOMINACIÓN -",451020002,"Cl. Juan Hernandez, 2",45270,"","","","","Público",DESCONOCIDO
45012669,"LA OCA",451020002,"Cl. Tinte, 11",45270,925270495,925270495,cai@mocejon.es,"","Público",DESCONOCIDO
45001544,"CEIP MIGUEL DE CERVANTES",451020002,"Cl. Juan Hernandez, 2",45270,925360228,925360228,45001544.cp@edu.jccm.es,http://ceip-mocejon.centros.castillalamancha.es,"Público",CEIP
45012670,"- SIN DENOMINACIÓN -",451060001,"Cl. Moya C/V Calle Consuegra",45400,925341170,"",csocial@mora.es,"","Público",DESCONOCIDO
45010466,"- SIN DENOMINACIÓN -",451060001,"Cl. San Lorenzo, 3",45400,"","",aepa_mora@edu.jccm.es,"","Público",DESCONOCIDO
45012682,"- SIN DENOMINACIÓN -",451060001,"Tr. del Olivo, 24",45400,925301020,925265319,csocial@mora.es,"","Público",DESCONOCIDO
45001672,"CEIP FERNANDO MARTÍN",451060001,"Cl. Consuegra, 35",45400,925340492,925340492,45001672.cp@edu.jccm.es,http://ceip-fernandomartin.centros.castillalamancha.es,"Público",CEIP
45001623,"CEIP JOSÉ RAMÓN VILLA",451060001,"Ps. Delicias, 32",45400,925300741,925341183,45001623.cp@edu.jccm.es,http://ceip-joseramonvilla.centros.castillalamancha.es,"Público",CEIP
45001611,"MARÍA INMACULADA",451060001,"Cl. Maria Martin Maestro, 13",45400,925300100,925300966,direccionpedagogica@mora.escuelateresiana.com,"",Priv.Concert.,DESCONOCIDO
45006220,"IES PEÑAS NEGRAS",451060001,"Cl. Luis Hidalgo, 1",45400,925300847,925300847,45006220.ies@edu.jccm.es,http://edu.jccm.es/ies/mora,"Público",IES
45012694,"- SIN DENOMINACIÓN -",451070001,"Cl. San Quintin C/V Camino de las Nieves, S/N",45400,925366127,"",escuelainfantil@nambroca.com,"","Público",DESCONOCIDO
45001726,"CEIP LA FUENTE",451070001,"Cl. la Fuente, S/N",45190,925366126,925366126,45001726.cp@edu.jccm.es,http://ceip-lafuente.centros.castillalamancha.es,"Público",CEIP
45013212,"LAS NIEVES",0000,"Cl. Albacete, 13, Parcela 405",45191,925278746,"",cailasnieves@hotmail.com,"",Privado,DESCONOCIDO
45010430,"MONTES DE TOLEDO",451080001,"Av. de la Jara, 74",45670,925444555,925444555,45010430.cra@edu.jccm.es,http://edu.jccm.es/cra/lanava,"Público",DESCONOCIDO
45012700,"- SIN DENOMINACIÓN -",451090001,"Cl. los Molinos, S/N",45150,925410151,"",einavahermosa@hotmail.com,"","Público",DESCONOCIDO
45010341,"LA RAÑA",451090001,"Cl. Navarrisquillos, 3",45150,925428371,925428371,45010341.cea@edu.jccm.es,http://cepa-navahermosa.centros.castillalamancha.es,"Público",DESCONOCIDO
45006207,"MANUEL DE GUZMÁN",451090001,"Pz. Rio Tajo, S/N",45150,925410277,925429956,45006207.ieso@edu.jccm.es,http://ies-manueldeguzman.centros.castillalamancha.es,"Público",DESCONOCIDO
45001763,"CEIP SAN MIGUEL ARCÁNGEL",451090001,"Cl. Prado, 25",45150,925410384,925410320,45001763.cp@edu.jccm.es,http://edu.jccm.es/cp/smarcangel,"Público",CEIP
45001787,"CEIP BLAS TELLO",451100001,"Cl. Inge Morath, S/N",45610,925844044,925844044,45001787.cp@edu.jccm.es,http://edu.jccm.es/cp.blastello,"Público",CEIP
45005495,"IES LOS NAVALMORALES",451120001,"Cl. San Francisco, 80",45140,925404563,925404292,45005495.ies@edu.jccm.es,http://ies-losnavalmorales.centros.castillalamancha.es,"Público",IES
45001805,"CEIP SAN FRANCISCO",451120001,"Cl. Romero, 2",45140,925404619,925404619,45001805.cp@edu.jccm.es,http://edu.jccm.es/cp.sanfrancisco,"Público",CEIP
45013200,"VIRGEN DE LOS REMEDIOS",451120001,"Cl. Tomas Costa, 24",45140,925404652,925404032,virgendelosremedios.guarderia@yahoo.es,"",Privado,DESCONOCIDO
45001854,"CEIP NUESTRA SEÑORA DE LAS SALERAS",451130002,"Cl. Toledo, 83",45130,925426834,925426834,45001854.cp@edu.jccm.es,http://edu.jccm.es/cp/saleras,"Público",CEIP
45006268,"SIERRA DE SAN VICENTE",451140001,"Cl. Palacio, S/N",45630,925868055,925868055,45006268.cra@edu.jccm.es,http://cra-sierradesanvicente.centros.castillalamancha.es,"Público",DESCONOCIDO
45012037,"- SIN DENOMINACIÓN -",451150001,"Cl. Juan Xxiii, 23",45350,"","","","","Público",DESCONOCIDO
45001891,"NUESTRA SEÑORA DE LOS DESAMPARADOS",451150001,"Cl. Valentina Garcia Suelto, 6",45350,925140012,925141268,cnsdes@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45012712,"ROSA SENSAT",451150001,"Cl. Mayor, 45 e",45350,925141305,925140309,gestion@noblejas.es,"","Público",DESCONOCIDO
45001908,"CEIP SANTÍSIMO CRISTO DE LAS INJURIAS",451150001,"Cl. de la Escuela, 4",45350,925140283,925140283,45001908.cp@edu.jccm.es,http://ceip-stmocristoinjurias.centros.castillalamancha.es,"Público",CEIP
45001945,"CEIP SANTÍSIMO CRISTO DE LA SALUD",451160001,"Cl. Martires, 21",45162,925374021,925374021,45001945.cp@edu.jccm.es,http://ceip-santisimocristodelasalud.centros.castillalamancha.es,"Público",CEIP
45001957,"CEIP CRISTO DE LA NAVA",451170001,"Cl. Pozo Nuevo, S/N",45917,925792353,925792353,45001957.cp@edu.jccm.es,http://edu.jccm.es/cp/cristodelanava,"Público",CEIP
45012724,"BARRIO SÉSAMO",451180001,"Cl. Abogado, 6",45519,666591400,"","","","Público",DESCONOCIDO
45001969,"CEIP NUESTRA SEÑORA DE LA MONJIA",451180001,"Cl. Carrera, 27",45519,925778612,925778612,45001969.cp@edu.jccm.es,http://edu.jccm.es/cp.monjia,"Público",CEIP
45012736,GARABATOS,451190001,"Cl. Jacinto Benavente, 1",45230,925516870,"",caigarabatos@yahoo.es,"","Público",DESCONOCIDO
45011872,"PROFESOR EMILIO LLEDÓ",451190001,"Ps. Prado Valverde, 1",45230,925516428,925516429,45011872.ieso@edu.jccm.es,http://ies-profesoremiliolledo.centros.castillalamancha.es,"Público",DESCONOCIDO
45001970,"CEIP SANTÍSIMO CRISTO DE LA MISERICORDIA",451190001,"Cl. del Caño, S/N",45230,925537258,925537258,45001970.cp@edu.jccm.es,http://ceip-stmocristodelamisericordia.centros.castillalamancha.es,"Público",CEIP
45013731,"- SIN DENOMINACIÓN -",451210001,"Cl. Don Jose Peña, 8",45300,925131651,"",escuela.infantil@aytoocana.com,"","Público",DESCONOCIDO
45004685,"IES ALONSO DE ERCILLA",451210001,"Cl. Puerta de Murcia, 13",45300,925130715,925120639,45004685.ies@edu.jccm.es,http://ies-alonsodeercilla.centros.castillalamancha.es,"Público",IES
45006293,"CENTRO PENITENCIARIO",451210001,"Cl. Mártires, 6 (Centro Penitenciario)",45300,925120883,925120883,45005631.cea@edu.jccm.es,"","Público",DESCONOCIDO
45002007,"COLEGIO DIOCESANO SANTA CLARA",451210001,"Cl. Martires, 12",45300,925691727,925130461,rogelio@colegioinfantes.com,http://con-diocesanosantaclara.centros.castillalamancha.es,Priv.Concert.,DESCONOCIDO
45005631,"GUTIERRE DE CÁRDENAS",451210001,"Cl. Noblejas, 8",45300,925120816,925120013,45005631.cea@edu.jccm.es,http://edu.jccm.es/cea/gutierredecardenas,"Público",DESCONOCIDO
45012232,"MESA DE OCAÑA",451210001,"Cl. Virgen de los Remedios, 12",45300,925131416,925121690,45012232.ei@edu.jccm.es,"","Público",DESCONOCIDO
45004791,"IES MIGUEL HERNÁNDEZ",451210001,"Cl. Miguel Hernandez, 4",45300,925131412,925121200,45004791.ies@edu.jccm.es,http://ies-miguelhernandez.centros.castillalamancha.es,"Público",IES
45012177,"CEIP PASTOR POETA",451210001,"Cl. Reina Sofia Esquina Juan Carlos I, S/N",45300,925120240,"",45012177.cp@edu.jccm.es,http://ceip-pastorpoeta.centros.castillalamancha.es,"Público",CEIP
45002020,"CEIP SAN JOSÉ DE CALASANZ",451210001,"Cl. Miguel Hernandez, 6",45300,925130050,925156192,45002020.cp@edu.jccm.es,http://edu.jccm.es/cp/sjcalasanz,"Público",CEIP
45013224,"TIMÓN",451210001,"Cl. Toledo, 6",45300,"","","","",Privado,DESCONOCIDO
45012748,"ÁRBOL MÁGICO",451220001,"Cm. del Arenal, S/N",45280,925490609,"",caidos@aytoolias.es,"","Público",DESCONOCIDO
45012751,"BOSQUE DE LOS SUEÑOS",451220001,"Cl. Alcantara, S/N (Urbanizacion Mirador de los Pinos)",45280,925353824,925490912,cai@aytoolias.es,"","Público",DESCONOCIDO
45005616,"MADRE DOLORES MEDINA",451220001,"Cl. Tomillo, 20 (Urbanizacion ""Los Olivos"")",45280,925353326,925353326,ceimdm@planalfa.es,"",Privado,DESCONOCIDO
45002044,"CEIP PEDRO MELENDO GARCÍA",451220001,"Cl. Arenal, S/N",45280,925490365,925490365,45002044.cp@edu.jccm.es,http://ceip-pedromelendogarcia.centros.castillalamancha.es,"Público",CEIP
45013819,"- SIN DENOMINACIÓN -",451230001,"Cl. Carrera, S/N",45340,"","",emmontigola@gmail.com,"","Público",DESCONOCIDO
45013236,MONIGOTES,451230001,"Cl. la Fresa, 1",45340,638010320,"",guarderiamonigotes@hotmail.com,"",Privado,DESCONOCIDO
45002056,"CEIP VIRGEN DEL ROSARIO",451230001,"Cl. Carrera, S/N",45340,925127222,925127222,45002056.cp@edu.jccm.es,http://ceip-virgendelrosario.centros.castillalamancha.es,"Público",CEIP
45002093,"CEIP CONDE DE ORGAZ",451240002,"Cl. Socorro, 32",45450,925317255,925317329,45002093.cp@edu.jccm.es,http://ceip-condedeorgaz.centros.castillalamancha.es,"Público",CEIP
45013662,"ESCUELA MUNICIPAL DE MÚSICA DE ORGAZ",451240002,"Cl. Lobo, 4",45450,"","","","","Público",DESCONOCIDO
45012761,"NUBE DE ALGODÓN",451240002,"Rd. de las Escuelas, 9",45450,925317390,925347004,escuelainfantil@ayto-orgaz.es,"","Público",DESCONOCIDO
45004727,"IES ALONSO DE OROZCO",451250002,"Cl. Beato Alonso de Orozco, S/N",45560,925431274,925430402,45004727.ies@edu.jccm.es,http://edu.jccm.es/ies/alonsodeorozco,"Público",IES
45013960,"MARÍA ARNÚS",451250002,"Cl. Calzada Real, S/N",45560,"","","","","Público",DESCONOCIDO
45002123,"CEIP MARTÍN GALLINAR",451250002,"Ps. Escolar, S/N",45560,925430254,925430254,45002123.cp@edu.jccm.es,http://ceip-martingallinar.centros.castillalamancha.es,"Público",CEIP
45002184,"CEIP SAN JUAN BAUTISTA",451270001,"Av. Castilla-La Mancha, S/N",45213,925508242,925508242,45002184.cp@edu.jccm.es,http://edu.jccm.es/cp.sanjuanbautista,"Público",CEIP
45012773,"- SIN DENOMINACIÓN -",451280001,"Cl. Claudia Cabrera, S/N",45290,925554681,925554830,escjclm@hotmail.com,"","Público",DESCONOCIDO
45002196,"CEIP MARQUESES DE MANZANEDO",451280001,"Cl. Cementerio, 25",45290,925554035,925554394,45002196.cp@edu.jccm.es,http://ceip-marquesesdemanzanedo.centros.castillalamancha.es,"Público",CEIP
45002202,"CEIP NUESTRA SEÑORA DE LA LUZ",451300001,"Cl. Manuel Garcia, 2",45611,925844241,925844241,45002202.cp@edu.jccm.es,http://edu.jccm.es/cp.nsdelaluz,"Público",CEIP
45014046,"- SIN DENOMINACIÓN -",0000,"Ps. de las Eras, S/N",45638,"","","","","Público",DESCONOCIDO
45012141,"- SIN DENOMINACIÓN -",451330001,"Av. Jose Antonio, S/N",45161,"","","","","Público",DESCONOCIDO
45012785,"ARCO IRIS",451330001,"Cl. Roma Esquina Calle Bruselas",45161,925290137,"","","","Público",DESCONOCIDO
45002241,"CEIP JOSÉ MARÍA CORCUERA",451330001,"Cl. Castillo, 17",45161,925370552,925370552,45002241.cp@edu.jccm.es,http://ceip-josemariacorcuera.centros.castillalamancha.es,"Público",CEIP
45002251,"CEIP CONDE DE RUISEÑADA",451340001,"Cl. Ramon y Cajal, 64",45512,925785245,925785245,45002251.cp@edu.jccm.es,http://ceip-condederuisenada.centros.castillalamancha.es,"Público",CEIP
45012153,"- SIN DENOMINACIÓN -",451350001,"Cl. Ramon y Cajal, 1",45840,"","","","","Público",DESCONOCIDO
45006116,"IES ALDONZA LORENZO",451350001,"Av. de la Libertad, 43",45840,925561019,925561020,45006116.ies@edu.jccm.es,http://http://ies-aldonzalorenzo.centros.castillalamancha.es/,"Público",IES
45002287,"CEIP RAMÓN Y CAJAL",451350001,"Cl. Santa Ana, 97",45840,925178428,925178428,45002287.cp@edu.jccm.es,http://edu.jccm.es/cp/ramonycajalpuebladealmoradiel,"Público",CEIP
45011941,"SANTO TOMÁS DE AQUINO",451350001,"Cl. Emperador Carlos V, 6",45840,925178001,"",puebla@pueblaalmoradiel.org,"","Público",DESCONOCIDO
45005941,"- SIN DENOMINACIÓN -",451360001,"Cl. Santo y Soledad, S/N",45516,925745409,925745409,calistoymelibea@vodafone.es,"","Público",DESCONOCIDO
45012797,"ARCO IRIS",451360001,"Av. Alvaro de Montalban, S/N",45516,925745699,"",caipueblademontalban@yahoo.es,"","Público",DESCONOCIDO
45002330,"CEIP FERNANDO DE ROJAS",451360001,"Cl. Alvaro de Montalban, S/N",45516,925750911,925750911,45002330.cp@edu.jccm.es,http://ceip-fernandoderojas.centros.castillalamancha.es,"Público",CEIP
45002317,"FRANCISCANO DE LA INMACULADA",451360001,"Pz. del Convento, 1",45516,925750037,925750037,finmaculada@planalfa.es,"",Priv.Concert.,DESCONOCIDO
45004739,"IES JUAN DE LUCENA",451360001,"Cl. Sinagoga,S/N",45516,925750951,925750951,45004739.ies@edu.jccm.es,http://edu.jccm.es/ies/juandelucena,"Público",IES
45012803,"- SIN DENOMINACIÓN -",451370001,"Cl. Cantarranas, 5",45690,925861070,"",guarderialapueblanueva@hotmail.com,"","Público",DESCONOCIDO
45002366,"CEIP SAN ISIDRO",451370001,"Cr. de las Vegas, S/N",45690,925860050,925860275,45002366.cp@edu.jccm.es,"","Público",CEIP
45013984,"VILLAS DEL TAJO",451380001,"Cl. Tres Cruces, 2",45570,925436231,925436195,45013984.cra@edu.jccm.es,http://edu.jccm.es/cra.elpuentedelarzobispo,"Público",DESCONOCIDO
45012815,"VIRGEN DE BIENVENIDA",451380001,"Cl. de las Tres Cruces, S/N",45570,925436008,"","","","Público",DESCONOCIDO
